0,1,2
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
jdod.sign.qingting.fm.vod.galileo.jcloud-cdn.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
img39.ddimg.cn.xdy-cdn.cn,1.0,-1.0
991.sp.spcdntip.com,-1.0,-1.0
342555.stage.tcdnvod.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,1.0
622375.stage.tcdnvod.com,-1.0,-1.0
cdn.kkapp.com.mccdnglb.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
img3m6.ddimg.cn.xdy-cdn.cn,1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
679325.stage.tcdnvod.com,-1.0,-1.0
c-eu3.stripcdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
img3m6.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
m-pc6-com.mipcdn.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
img3m2.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ctslb-bgp-oy.ctripgslb.com,-1.0,-1.0
693059.stage.tcdnvod.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
636.sp.spcdntip.com,-1.0,-1.0
833.sp.spcdntip.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
file.sp.spcdntip.com,1.0,-1.0
265772.stage.tcdnvod.com,-1.0,-1.0
img3m0.ddimg.cn.xdy-cdn.cn,1.0,-1.0
m-120ask-com.mipcdn.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img3m7.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
443.sp.spcdntip.com,-1.0,-1.0
img.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img58.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
352.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
654420.stage.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
static.qcdqcdn.com,1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
img3m1.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
874.sp.spcdntip.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.oy.ctripgslb.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
qcloud.rrmj.tv.stage.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
apd-uctgoj.v.smtcdns.com,-1.0,-1.0
img7x6.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
cdn.cp43.ott.cibntv.net.mccdnglb.com,-1.0,-1.0
5.sp.spcdntip.com,-1.0,-1.0
m-baikemy-com.mipcdn.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
img3x2.ddimg.cn.xdy-cdn.cn,1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
img60.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
399.sp.spcdntip.com,-1.0,-1.0
apd-1uc3pgg.v.smtcdns.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
img-llnw-325.xvideos-cdn.com,-1.0,1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.dr.ctripgslb.com,-1.0,-1.0
999.sp.spcdntip.com,-1.0,-1.0
accounts.ctrip.com.ctripgslb.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
692.sp.spcdntip.com,-1.0,-1.0
img3.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img4.peiyinxiu.com.gosuncdn.com,-1.0,-1.0
390132.sp.spcdntip.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
cdn.kkapp.com.mccdnglb.com,1.0,-1.0
img-llnw-195.xvideos-cdn.com,-1.0,-1.0
585.sp.spcdntip.com,-1.0,-1.0
mg.bc.gsvc.gosuncdn.com,-1.0,-1.0
epush.ctrip.com.jq.ctripgslb.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
ptd.youyuan.com.mccdnglb.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
img7x8.ddimg.cn.xdy-cdn.cn,1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
img3m8.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
470.sp.spcdntip.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.oy.ctripgslb.com,-1.0,-1.0
783.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
cdn3-image-keezmovies.spankcdn.net,-1.0,-1.0
704636.stage.tcdnvod.com,-1.0,-1.0
openapi.ctrip.com.ctripgslb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
323.sp.spcdntip.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ottvideoyd.hifuntv.com.p30.tcdnvod.com,-1.0,-1.0
wapask--mip-39-net.mipcdn.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
342551.stage.tcdnvod.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
cdn29998382.ahacdn.me,-1.0,-1.0
cdn57761973.ahacdn.me,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
gimg4.qcdqcdn.com,1.0,-1.0
260.sp.spcdntip.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
198.sp.spcdntip.com,-1.0,-1.0
742373.vp.tcdnvod.com,-1.0,-1.0
ottvideogs.hifuntv.com.gosuncdn.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
585.sp.spcdntip.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
ctslb-bgp-jq.ctripgslb.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
445.sp.spcdntip.com,-1.0,-1.0
578133.sp.spcdntip.com,-1.0,-1.0
265772.stage.tcdnvod.com,-1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
103.sp.spcdntip.com,-1.0,-1.0
858.sp.spcdntip.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
342552.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
iqiyi.v5.tcdnvod.com,1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
231.sp.spcdntip.com,-1.0,-1.0
www.sxbwzc.com.ruisucdn.com,1.0,-1.0
m-16pic-com.mipcdn.com,-1.0,-1.0
lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
img38.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
271.sp.spcdntip.com,-1.0,-1.0
im.ctrip.com.jq.cnc.ctripgslb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
547.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
img37.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
342555.stage.tcdnvod.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
apd-1uc3p4m.v.smtcdns.com,-1.0,1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
629040.sp.spcdntip.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
695976.stage.tcdnvod.com,-1.0,-1.0
m-qqtn-com.mipcdn.com,1.0,-1.0
57.sp.spcdntip.com,-1.0,-1.0
531525.vp.tcdnvod.com,-1.0,-1.0
25.sp.spcdntip.com,-1.0,-1.0
sec-m.ctrip.com.ctripgslb.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
mip-xiachufang-com.mipcdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
y01-p39-01x.greycdn.net,-1.0,-1.0
144.sp.spcdntip.com,-1.0,-1.0
m.ctrip.com.ctripgslb.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
v11-tt.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
726889.stage.tcdnvod.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
txcdn.xgd666.com.stage.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
m.ctrip.com.ctripgslb.com,1.0,-1.0
apd-1o5l64l.v.smtcdns.com,-1.0,1.0
img59.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
993.sp.spcdntip.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
m-leha-com.mipcdn.com,1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
img35.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img-llnw-675.xvideos-cdn.com,-1.0,1.0
img.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy50.ctripgslb.com,-1.0,-1.0
tencent.myaora.net.stage.tcdnvod.com,-1.0,-1.0
361743.sp.spcdntip.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
342554.stage.tcdnvod.com,-1.0,-1.0
335.sp.spcdntip.com,-1.0,-1.0
527396.vp.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
cdid.c-ctrip.com.ctripgslb.com,1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
image.mylife.u17t.com.gosuncdn.com,-1.0,-1.0
m.ctrip.com.ctripgslb.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
p29.cache.qcloudcdn.com.p29.tcdnvod.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
m.ctrip.com.ctripgslb.com,1.0,-1.0
glog.qcdqcdn.com,1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
baidu.lc.gsvc.gosuncdn.com,-1.0,-1.0
azure-vod.bestvcdn.com.cn.mccdnglb.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
ctslb-bgp-oy.ctripgslb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
m-doc88-com.mipcdn.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
m-douguo-com.mipcdn.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
v3.cache.qcloudcdn.com.v3.tcdnvod.com,-1.0,-1.0
m-baikemy-com.mipcdn.com,-1.0,-1.0
shuiyou.bc.gsvc.gosuncdn.com,-1.0,-1.0
img1-xydfn-com.ruisucdn.com,-1.0,1.0
img60.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
baidu.lc.gsvc.gosuncdn.com,-1.0,-1.0
ctslb-bgp-oy10.ctripgslb.com,-1.0,1.0
img3m2.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
cdn.kkapp.com.mccdnglb.com,-1.0,-1.0
865.sp.spcdntip.com,-1.0,-1.0
m-douban-com.mipcdn.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
im.ctrip.com.jq.ctripgslb.com,-1.0,-1.0
632.sp.spcdntip.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
cdn.cp43.ott.cibntv.net.mccdnglb.com,-1.0,-1.0
teg-v2.ping.dnsv1.com.toversea.sched.ovscdns.com,-1.0,-1.0
m.ctrip.com.ctripgslb.com,1.0,-1.0
873.sp.spcdntip.com,-1.0,-1.0
342554.stage.tcdnvod.com,-1.0,-1.0
874.sp.spcdntip.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
pcvideoyd.titan.mgtv.com.p30.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
m-120ask-com.mipcdn.com,-1.0,-1.0
830.sp.spcdntip.com,-1.0,-1.0
cdn.kkapp.com.mccdnglb.com,1.0,-1.0
ctslb-bgp-oy.ctripgslb.com,-1.0,-1.0
803.sp.spcdntip.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
p29.cache.qcloudcdn.com.p29.tcdnvod.com,-1.0,-1.0
image.sp.spcdntip.com,-1.0,-1.0
im.ctrip.com.jq.ctripgslb.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
m.ctrip.com.ctripgslb.com,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
342549.stage.tcdnvod.com,-1.0,-1.0
m-iask-sina-com-cn.mipcdn.com,-1.0,-1.0
666.sp.spcdntip.com,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
318.sp.spcdntip.com,-1.0,-1.0
531525.vp.tcdnvod.com,-1.0,-1.0
654420.stage.tcdnvod.com,-1.0,-1.0
picture.wifi.gs.mccdnglb.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,1.0
file.sp.spcdntip.com,1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
lc.gsvc.dns02.gosuncdn.com,1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.oy.ctripgslb.com,-1.0,-1.0
apd-3ec4jsl.v.smtcdns.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
531525.vp.tcdnvod.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
cdnstore.myjob500.com.mccdnglb.com,-1.0,-1.0
260.sp.spcdntip.com,-1.0,-1.0
gimg.qcdqcdn.com,1.0,-1.0
apd-1uc3p4h.v.smtcdns.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
547.sp.spcdntip.com,-1.0,-1.0
m.ctrip.com.ctripgslb.com,1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
342550.stage.tcdnvod.com,-1.0,-1.0
img-llnw-683.xvideos-cdn.com,-1.0,1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
img2.qcdqcdn.com,1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
940.sp.spcdntip.com,-1.0,-1.0
5.sp.spcdntip.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
mip-club-xywy-com.mipcdn.com,-1.0,-1.0
545712.sp.spcdntip.com,-1.0,-1.0
ctslb-bgp-oy50.ctripgslb.com,-1.0,1.0
v11-nh.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
v3.cache.qcloudcdn.com.v3.tcdnvod.com,-1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
apd-1uc3pgn.v.smtcdns.com,-1.0,-1.0
apd-1uc3p4p.v.smtcdns.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
im.ctrip.com.jq.cnc.ctripgslb.com,-1.0,-1.0
img7x4.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
693059.stage.tcdnvod.com,-1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
img-llnw-309.xvideos-cdn.com,-1.0,1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
265772.stage.tcdnvod.com,-1.0,-1.0
img6.u17i.com.gosuncdn.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
rcc.ddimg.cn.xdy-cdn.cn,1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
m-douban-com.mipcdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
sec-m.ctrip.com.ctripgslb.com,1.0,-1.0
342555.stage.tcdnvod.com,-1.0,-1.0
img-llnw-845.xvideos-cdn.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
ptw.youyuan.com.mccdnglb.com,1.0,-1.0
204.sp.spcdntip.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
342549.stage.tcdnvod.com,-1.0,-1.0
flights.ctrip.com.ctripgslb.com,-1.0,-1.0
img3m0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img5.cdn.xiong.ac.gosuncdn.com,-1.0,-1.0
539537.stage.tcdnvod.com,-1.0,-1.0
img-llnw-271.xvideos-cdn.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
m-cd-bendibao-com.mipcdn.com,-1.0,-1.0
270.sp.spcdntip.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,-1.0
451.sp.spcdntip.com,-1.0,-1.0
img3x3.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
static.dangdang.com.xdy-cdn.cn,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
731524.dsa.sp.spcdntip.com,-1.0,-1.0
3g-club-xywy-com.mipcdn.com,-1.0,-1.0
m-cnkang-com.mipcdn.com,1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,1.0
342554.stage.tcdnvod.com,-1.0,-1.0
462821.stage.tcdnvod.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
azure-vod.bestvcdn.com.cn.mccdnglb.com,-1.0,-1.0
497689.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
mip-club-xywy-com.mipcdn.com,-1.0,-1.0
azure-vod.bestvcdn.com.cn.mccdnglb.com,-1.0,-1.0
654420.stage.tcdnvod.com,-1.0,-1.0
cdn.kkapp.com.mccdnglb.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
img7x0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
static.dangdang.com.xdy-cdn.cn,1.0,-1.0
342550.stage.tcdnvod.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
image.sp.spcdntip.com,1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img02.sogoucdn.com.toversea.sched.ovscdns.com,-1.0,-1.0
y01-p07-01.greycdn.net,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
cdn4-image-keezmovies.spankcdn.net,-1.0,-1.0
342552.stage.tcdnvod.com,-1.0,-1.0
m.ctrip.com.ctripgslb.com,1.0,-1.0
apd-1uc3p4k.v.smtcdns.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
v4.cache.qcloudcdn.com.v4.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
www.citytech.com.cn.mccdnglb.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,-1.0
img7x2.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,-1.0
cdn40003411.ahacdn.me,-1.0,-1.0
img3m7.ddimg.cn.xdy-cdn.cn,1.0,-1.0
673.sp.spcdntip.com,-1.0,-1.0
503994.sp.spcdntip.com,-1.0,-1.0
img60.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
390137.sp.spcdntip.com,-1.0,-1.0
462821.stage.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,1.0
images.hostedtube.com.sds.vikinghostcdn.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
imgcache.wechat.com.toversea.sched.ovscdns.com,-1.0,-1.0
img7x1.ddimg.cn.xdy-cdn.cn,1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
342550.stage.tcdnvod.com,-1.0,-1.0
img1.zdncs.com.ruisucdn.com,1.0,-1.0
c-us1.stripcdn.com,1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
342549.stage.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
cdn.sp.spcdntip.com,1.0,-1.0
img-llnw-355.xvideos-cdn.com,-1.0,1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
cdid.c-ctrip.com.ctripgslb.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
news-91-com.mipcdn.com,1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
7.sp.spcdntip.com,-1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
gimg3.qcdqcdn.com,1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
361743.sp.spcdntip.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
356.sp.spcdntip.com,-1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
galaxy.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
