0,1,2
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
DEV0DF1B7.lan,-1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
BRN30055C7FF633.kuikdelivery.com,-1.0,-1.0
NPIF284CF.szzftzsjzyj.gov.cn,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
evhhcqibof.gov.cn,1.0,-1.0
zzskp.szgs.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
b._dns-sd._udp.expressvpn,-1.0,-1.0
_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.101bzzx.com,-1.0,-1.0
wpad.szcdc.com,1.0,-1.0
www.szpls.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
www.qyp.gov.cn,1.0,-1.0
msadsta11.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
WIN-QC8S9C2QEDS.tjs.gov.cn,-1.0,-1.0
www.szbts.gov.cn,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
gdychrss.gov.cn,1.0,-1.0
vbkwqkojrwvqgrm.ASCH.local,-1.0,1.0
www.bapx.gov.cn,1.0,-1.0
wpad.kuikdelivery.com,-1.0,-1.0
mail.shajing.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.comtop.local,-1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
smtp.shajing.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
sjtzj-npub.gdaudit.gov.cn,-1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
jschsifmbjtxcvb.DHCP,-1.0,-1.0
MSADSTA08.staff.ad.curtin.edu.au,-1.0,-1.0
sfweb.com,-1.0,-1.0
_scanner._tcp.bogon,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.sztax.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
zzskp.szgs.gov.cn,1.0,-1.0
_kerberos._tcp.dc._msdcs.sutpcgd.local,-1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.zhepb.gov.cn,1.0,-1.0
webmail.mail.szbts.gov.cn,1.0,-1.0
NPIF284CF.szzftzsjzyj.gov.cn,-1.0,1.0
isatap.ASCH.local,-1.0,-1.0
R303UT5Y.comtop.local,-1.0,-1.0
www.laho.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.zsws.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.cnll.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.wfpeace.gov.cn,1.0,-1.0
ytkg-caoyl-PC.winholding.cn,-1.0,-1.0
www.qyp.gov.cn,1.0,-1.0
log.szcdc.com,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.nj12345.gov.cn,1.0,-1.0
isatap.szaic.gov.cn,1.0,-1.0
_ldap._tcp.szgroup.com,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
www.pezy.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
zsy.szpl.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
www.legalinfo.gov.cn,1.0,-1.0
msadsta12.staff.ad.curtin.edu.au,-1.0,-1.0
ns.molss.gov.cn,1.0,-1.0
www.szpls.gov.cn,1.0,-1.0
sz12333.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.aknews.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
r._dns-sd._udp.DHCP HOST,-1.0,-1.0
www.szpsq.gov.cn,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
www.lingui.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
ky.szhealth.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
ymvwmgewhwyin.lan,-1.0,-1.0
www.sjxjjjcw.gov.cn,1.0,-1.0
_kerberos._tcp.Default-First-Site-Name._sites.dc._msdcs.vcl2728.com,-1.0,-1.0
db._dns-sd._udp.expressvpn,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
umzhrrjwosw.szcdc.com,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.yulinga.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
www.shajing.gov.cn,1.0,-1.0
ps.szpl.gov.cn,1.0,-1.0
ZB-PF0R17PZ.360buyAD.local,-1.0,-1.0
DESKTOP-BK00RG0.szbacg.gov.cn,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
sz12333.gov.cn,1.0,-1.0
www.cqszx.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
www.cnta.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
sz12333.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
NPICEDA82.lan,-1.0,-1.0
b._dns-sd._udp.expressvpn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
xavnanxx.DHCP HOST,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.npc.gov.cn,1.0,-1.0
ftwtw.szft.gov.cn,1.0,-1.0
www.hljdaj.gov.cn,1.0,-1.0
www.forestry.gov.cn,1.0,-1.0
retracker.local,1.0,-1.0
curtin-swlic29.staff.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.c91cfa7c-f362-4f32-9e20-27ef949c898a.domains._msdcs.tjs.gov.cn,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
ncxh.gov.cn.ncxh.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
xuwfuygnwj.expressvpn,-1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
www.szpls.gov.cn,1.0,-1.0
xxl.forestry.gov.cn,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
_ldap._tcp.f21f83e6-3b71-415f-b48d-a87d1cdc1e65.domains._msdcs.szcdc.lan,-1.0,-1.0
www.swjmj.gov.cn,1.0,-1.0
www.jingzhouqu.gov.cn,1.0,-1.0
wlwz.shanwei.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
shajing.gov.cn,1.0,-1.0
www.xjws.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
XJ-Yukong.101bzzx.com,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
PEK-WIN10-002.tpnyc.local,-1.0,-1.0
www.ynzk.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
XJ-Yukong.101bzzx.com,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.gdga.gov.cn,1.0,-1.0
_VLMCS._TCP.ASCH.local,1.0,-1.0
NLB_PS1.paicdom.local,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
shajing.gov.cn,1.0,-1.0
www.tzlzw.gov.cn,1.0,-1.0
xxrivafufcee.kuikdelivery.com,-1.0,-1.0
www.szgs.gov.cn,1.0,-1.0
_aaplcache3._tcp.lan,-1.0,-1.0
ns4.molss.gov.cn,1.0,-1.0
sqs.sqs.gov.cn,1.0,-1.0
www.ynzk.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
xbmrupieii.DHCP HOST,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.12336.gov.cn,1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
www.zhoukou.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
pjyhsaintj.DHCP,-1.0,-1.0
test.shajing.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.xgjw.gov.cn,1.0,-1.0
www.szpl.gov.cn,1.0,-1.0
wWw.BajSJY.COm,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
_uscan._tcp.bogon,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,-1.0,-1.0
wpad.szcdc.com,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.jzlz.gov.cn,1.0,-1.0
www.hbzffz.gov.cn,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta11.staff.ad.curtin.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
ohvjmgnhjxor.workgroup,-1.0,-1.0
www.szscjg.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
dmiwfhjcncbf.local,-1.0,-1.0
www.szwb.gov.cn,1.0,-1.0
www.sasac.gov.cn,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.jdzzsq.gov.cn,1.0,-1.0
www.yangxin.gov.cn,1.0,-1.0
_webdav._tcp.bogon,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
mhwshyjwfykpo.DHCP,-1.0,-1.0
www.fjrs.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
PC-Liqiang.101bzzx.com,-1.0,-1.0
retracker.local,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
efleqkuwc.DHCP,-1.0,-1.0
lmslydxcyofug.expressvpn,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
ns1.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.szgroup.com,-1.0,-1.0
www.mizhi.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.sutpcgd.local,-1.0,-1.0
dj.jiaoling.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.szfetsc.com,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.lhyc.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.lse.ac.uk,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,-1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
mwgbupgld.expressvpn,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
www.jinxi.gov.cn,1.0,-1.0
www.xhqedu.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta12.staff.ad.curtin.edu.au,-1.0,-1.0
sz12333.gov.cn,-1.0,-1.0
www.szgmb.gov.cn,1.0,-1.0
www.gdnx.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
mrzlaofnck.workgroup,-1.0,-1.0
jng.zhku.edu.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
ns1.szbts.gov.cn,1.0,-1.0
www.sztax.gov.cn,1.0,-1.0
NPIA4C4EE.DHCP HOST,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
XJ-Yukong.101bzzx.com,-1.0,-1.0
wzmygrdfhdtc.risinginfo-vistor,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.zhb.gov.cn,1.0,-1.0
www.testcenter.gov.cn,1.0,-1.0
idfnapp01p.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
news.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.comtop.local,-1.0,-1.0
www.bjhd.gov.cn,1.0,-1.0
www.szgz.gov.cn,1.0,-1.0
www.lcxzf.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
www.sztax.gov.cn,1.0,-1.0
nod.szfetsc.com,1.0,-1.0
www.cqcredit.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
www.yjcaw.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
_ipps._tcp.bogon,1.0,-1.0
wap.yangzhou.gov.cn,1.0,-1.0
www.szpsq.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
CYJS-5-92.szgroup.com,-1.0,-1.0
www.symaojian.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
isatap.szcdc.com,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
mail.bajsjy.com,1.0,-1.0
mxx.dean.gov.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
www.cbrc.gov.cn,1.0,-1.0
www.jingzhouqu.gov.cn,1.0,-1.0
bajsjy.com,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
www.dzswj.szgs.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.szpls.gov.cn,1.0,-1.0
www.gapp.gov.cn,1.0,-1.0
NPI51A5D0.lan,-1.0,-1.0
lb._dns-sd._udp.expressvpn,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
NPIF284CF.szzftzsjzyj.gov.cn,-1.0,-1.0
szaic.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.fugou.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.tjs.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shangshui.gov.cn,1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
b._dns-sd._udp.expressvpn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.jinxi.gov.cn,1.0,-1.0
szsi.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.101bzzx.com,-1.0,-1.0
msadsta11.staff.ad.curtin.edu.au,-1.0,-1.0
www.xuyong.gov.cn,1.0,-1.0
wpad.szbacg.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.linying.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.jxxz.gov.cn,1.0,-1.0
sz12333.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
wyoijnumazbpdu.DHCP HOST,-1.0,-1.0
www.hbxgagri.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.hangzhoumap.gov.cn,1.0,-1.0
_ldap._tcp.10c99692-829b-4d23-a15d-69d109ae7a90.domains._msdcs.ad.curtin.edu.au,-1.0,-1.0
isatap.szaic.gov.cn,1.0,-1.0
_gc._tcp.Default-First-Site-Name._sites.server115.com,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
app04.szaic.gov.cn,1.0,-1.0
wzlxq.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
blog.shajing.gov.cn,1.0,-1.0
na-prd-sccmsf01.staff.ad.griffith.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
b._dns-sd._udp.luolab.pku,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.bincheng.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.Nathan._sites.dc._msdcs.staff.ad.griffith.edu.au,-1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
wp.shajing.gov.cn,1.0,-1.0
www.xgjw.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
isatap.szcdc.com,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
aqvbtsifnlnnors.expressvpn,-1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
www.szbj.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.jdzzsq.gov.cn,1.0,-1.0
chgnnwccdw.DHCP,-1.0,-1.0
lb._dns-sd._udp.expressvpn,-1.0,-1.0
tqypceufannlurz.workgroup,-1.0,-1.0
www.zjkjt.gov.cn,1.0,-1.0
lzcwvlghdgj.expressvpn,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta11.staff.ad.curtin.edu.au,-1.0,-1.0
www.ajsyj.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
5f76899e-9228-45e4-bf52-3bd09ff64fb2._msdcs.szgov92.com.szgov92.com,-1.0,-1.0
www.gulin.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
wjffhzftzcj.DHCP,-1.0,-1.0
www.sztax.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
test.shajing.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.qfdww.gov.cn,1.0,-1.0
www.humen.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ppm.szwb.gov.cn,1.0,-1.0
newoa.dpxq.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
yiiiahgh.itc.griffith.edu.au,-1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.yjcaw.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
_ldap._tcp.1c62617d-3de3-447d-aa5b-21b13778b442.domains._msdcs.101bzzx.com,-1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
_ldap._tcp.szgroup.com,1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
www.linying.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
GAOF-PC.lan,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.sfweb.com,-1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
_ptp._tcp.localhost,1.0,-1.0
sdl.360safe.com.gdaudit.gov.cn,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.xhqedu.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.szmb.gov.cn,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
bbs.pingyu.gov.cn,1.0,-1.0
_pdl-datastream._tcp.bogon,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
www.xunxian.gov.cn,1.0,-1.0
sz12333.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.intellif.com,-1.0,-1.0
www.bajsjy.com,1.0,-1.0
aeventlog.beacon.qq.com.luolab.pku,-1.0,-1.0
syj.ybja.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
_pdl-datastream._tcp.bogon,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
GGTTVC.COM,-1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
ccfidvxdzbodamg.expressvpn,-1.0,-1.0
gl.gxfsn.gov.cn,1.0,-1.0
_printer._tcp.bogon,1.0,-1.0
sz12333.gov.cn,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
www.zqqf.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
sspcwvztvtobsa.expressvpn,-1.0,-1.0
qymvoonjyuvut.expressvpn,-1.0,-1.0
NPI51A5D0.lan,-1.0,-1.0
www.szpsq.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.dc._msdcs.szgroup.com,-1.0,-1.0
www.szpls.gov.cn,1.0,-1.0
db._dns-sd._udp.expressvpn,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
ns2.szpl.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.cqhrss.gov.cn,1.0,-1.0
_aaplcache._tcp.lan,-1.0,-1.0
ucogrusatl.kuikdelivery.com,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.lhlzw.gov.cn,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
www.fshrss.gov.cn,1.0,-1.0
